,store,address,phone
0,가음정점,경남 창원시 성산구 원이대로 863번길 19 1층 102-1호,055-266-7918
1,가평점,경기도 가평군 가평읍 가화로 108,031-581-3044
2,간석점,"인천광역시 남동구 석산로 159, 1층 104호(간석동,보인프라자)",032-422-2697
3,강릉점,강원도 강릉시 금학동 52-1 1층,033-643-0141
4,강원사내점,"강원도 화천군 사내면 사내로 41-1, 1호",033-442-8822
5,강원양구점,강원 양구군 양구읍 사명길 97,[phone]
6,강원춘천점,강원도 춘천시 중앙로1가 91 지하상가 나 - 40호,033-251-4619
7,강원화천점,강원도 화천군 화천읍 중앙로 10-3,033-442-8500
8,개봉역점,서울특별시 구로구 개봉동 415 개봉역 구내,02-2683-1210
9,개포점,"서울특별시 강남구 개포로82길 9-15, 105호(개포동, 영진빌딩)",02-3412-8408
10,거제고현점,"경상남도 거제시 거제중앙로 1894(고현동 ,106호)",055-636-1077
11,거제아주동점,"경상남도 거제시 아주1로 3길, 37-1, 1층(아주동,비단채)",055-682-3046
12,거창점,경상남도 거창군 거창읍 중앙로 1길 5,055-942-0233
13,경기광주점,경기도 광주시 경안동 28-7,031-766-8687
14,경기오포점,"경기도 광주시 오포읍 신현로 24,외2번지",031-715-8013
15,경남고성점,경남 고성군 고성읍 동외리 288-43번지,055-672-1226
16,경남대점,"경상남도 창원시 마산합포구 해운동 5-95, 해운프라자상가 103호",055-222-0053
17,경남동읍점,경상남도 창원시 의창구 동읍 동읍로 9,055-253-6752
18,경남의령점,경상남도 의령군 의령읍 의병로 223,055-574-0077
19,경남칠원점,경상남도 함안군 칠원읍 원서로 3,055-586-4172
20,경남하동점,경상남도 하동군 하동읍 중앙로 29-3,055-884-5820
21,경북대점,대구광역시 북구 산격동 1332-10,053-951-5078
22,경북울진점,경상북도 울진군 울진읍 읍내리 54-6,054-781-2795
23,경산사동점,경상북도 경산시 백자로10길 3-11(사동),053-812-0045
24,경산시장점,경상북도 경산시 중앙로 76(중방동),053-813-2117
25,경산옥곡점,"경상북도 경산시 경산로 43, 1층 (옥곡동)",053-816-2220
26,경성대점,"부산광역시 남구 용소로 9 (대연동, 성신빌딩 1층)",051-623-7775
27,경주동대점,"경상북도 경주시 동대로 10-1, 1층",054-741-7767
28,경주점,"경상북도 경주시 동성로  118, 1층(노동동)",054-773-9449
29,고령점,경상북도 고령군 대가야읍 중앙로 15-2,054-954-0788
30,고척점,서울특별시 구로구 고척로 143(고척동),02-2683-2141
31,곤지암점,경기 광주시 곤지암읍 곤지암리 441-16 네이처컬렉션,031-769-8687
32,공주점,충청남도 공주시 중동 136-2,041-856-0908
33,광양마동점,"전라남도 광양시 사동로 177-1, 1층(마동)",061-791-2606
34,광양사동하나로점,전라남도 광양시 공영로 25(중동),061-793-7955
35,광양칠성점,전라남도 광양시 광양읍 칠성로 52,061-763-2679
36,광운대점,"서울시 노원구 월계동 410-1, 104호",[phone]
37,광주금호점,광주광역시 서구 운천로 1(금호동),062-366-2828
38,광주동천점,광주광역시 서구 하남대로680번길 2. 1층(동천동),062-528-1339
39,광주두암점,광주광역시 북구 두암동 삼정로 112,062-268-9229
40,광주문흥점,"광주광역시 북구 문산로 42,105-105(문흥동,모아아파트상가)",062-263-4941
41,광주백운점,"광주광역시 남구 백운로 64, 1층(백운동)",062-676-9977
42,광주상무점,"광주광역시 서구 상무중앙로 103,107호(치평동, 휴먼빌딩)",062-385-2828
43,광주송정점,광주광역시 광산구 광산로 31-3(송정동),062-942-6678
44,광주신창점,광주광역시 광산구 신창로 69(신창동),062-956-7996
45,광주염주점,광주광역시 서구 월드컵4강로75(화정동),062-374-6403
46,광주오치점,광주광역시 북구 서하로 179 오치동1층,062-575-1339
47,광주용봉점,"광주광역시 북구 용봉택지로 39, 1동108호(용봉동)",062-529-0006
48,광주운암점,"광주광역시 북구 북문대로  141, 1층 102호(운암동, 금호아파트상가)",062-433-6723
49,광주월곡점,"광주광역시 광산구 사암로 286,1층(월곡동)",062-451-3344
50,광주일곡점,"광주광역시 북구 설죽로 505, 104호(일곡동,부민빌딩)",062-574-0058
51,광주임동점,광주광역시 북구 서림로 99-2(임동),062-511-6402
52,광주진월점,"광주광역시 남구 서문대로 686,1층 105호",062-652-7891
53,광주풍암점,"광주광역시 서구 풍암2로 16-1,1층(풍암동)",062-655-5558
54,광주학동점,광주광역시 동구 학동 868-4 해피뷰삼성메디타워,062-226-0202
55,광주화정점,광주광역시 서구 화운로 25,062-352-8900
56,광주효천점,"광주광역시 남구 효천2로 28, 101호(임암동, 건우빌딩)",062-652-3863
57,구리점,경기도 구리시 경춘로 218-5(수택동),031-564-9920
58,구미봉곡G7점,경상북도 구미시 야은로296 (봉곡동 지하1),054-604-9700
59,구미상모점,경상북도 구미시 상모동 68-3번지(상사서로 52),054-463-4855
60,구미원호점,"경상북도 구미시 고아읍 문장로26길 3,114호(낙원프라자)",[phone]
61,구미점,"경상북도 구미시 문화로 14(원평동, 1층)",054-442-3179
62,구미형곡점,경상북도 구미시 형곡동로 93(형곡동),054-455-0023
63,구산점,경상남도 김해시 구산동 290-1,055-326-6112
64,구평점,경북 구미시 인동36길 24-2,[phone]
65,군산나운점,"전라북도 군산시 하나운로 71-1,102호(나운동)",063-465-9485
66,군산수송점,"전라북도 군산시 수송로214, 102호(수송동, 정동빌딩)",063-467-1338
67,군산점,전라북도 군산시 중앙로 159(중앙로 1가),063-442-7088 
68,군위점,경상북도 군위군 군위읍 중앙길 99,054-383-7828
69,군포점,경기도 군포시 당정동 970-9 당정메디컬빌딩 1층 102호,031-427-0933
70,금왕점,충청북도 음성군 금왕읍 무극로 285번길 3,043-877-0740
71,금호동점,서울특별시 성동구 금호동 3가 412 1층,02-2236-9771
72,길동시장점,"서울특별시 강동구 천호대로 187길 74 109(길동,길동우성아파트상가동)",02-489-0304
73,김천역점,경상북도 김천시 김천로 108-2,054-439-0282
74,김천하나로점,"경북 김천시 자산로147(평화동), 김천농협하나로마트 내",054-437-7223
75,김포장기점,"경기도 김포시 김포한강4로 118,1층 106호(장기동)",[phone] 
76,김해내외점,"경상남도 김해시 함박로 101번길 22,112호(외동,삼우빌딩)",055-323-4888
77,김해삼계점,경남 김해시 삼계동 1466-1번지,055-313-7155
78,김해서상점,"경상남도 김해시 가락로 82,101호(서상동)",055-324-8896
79,김해인제대점,경상남도 김해시 인제로 193(어방로),055-326-6280
80,김해장유점,경상남도 김해시 능동로 167번길 1,055-331-0005
81,김해진영점,경상남도 김해시 진영읍 여래리 700-33 ,055-343-6669
82,나주혁신도시점,"전라남도 나주시 전력로6, 1동 105호",061-333-3558 
83,남목점,울산광역시 동구 동해안로 31-2(동부동),052-297-1114
84,남성역점,서울특별시 동작구 사당로 16가길 26 (사당동),02-3473-5547
85,남양주덕소점,경기도 남양주시 와부읍 덕소리 473-8,031-576-7600
86,남양주마석점,경기도 남양주시 화도읍 마석중앙로 마석중앙로 63-1,031-559-1017
87,남양주점,경기 남양주시 진접읍 장현로 77(장현프라자128호),031-571-7172
88,남양주평내점,경기도 남양주시 경춘로 1256번길 10,031-594-1435
89,남지점,경상남도 창녕군 남지읍 낙동로 508,055-521-0210
90,남포1호점,부산광역시 중구 광복로 44(창선동1가),051-245-4393
91,남포지하상가점,부산광역시 중구 남포동1가 15 부산지하철남포동역내,051-255-4393
92,노원점,서울특별시 노원구 상계동 599번지 1층 2,02-3391-9159
93,노은점,"대전광역시 유성구 은구비남로 33번길 56, 102호",042-824-1207
94,녹두거리점,"서울특별시 관악구 대학5길 8, 1층(신림동)",02-872-7477
95,다대점,부산광역시 사하구 다대동 920-2,051-261-7131
96,다문화거리점,"경기도 안산시 단원구 다문화길 15, 104(원곡동)",031-495-0458
97,다사점,"대구광역시 달성군 다사읍 달구벌대로 875, 1층 109호(엠에이프라자)",053-592-7274
98,달서용산점,"대구광역시 달서구 용산로 229,107호(용산점)",053-523-3025
99,답십리점,서울특별시 성동구 용답중앙 15길 4,02-2214-2207
100,당진점,충청남도 당진시 읍내동 224-4 진원스타타워 1층 112호,041-356-7932
101,대곡역점,대구광역시 달서구 비슬로 2716(대곡동),053-636-1537
102,대구대곡점,"대구광역시 달서구 도원로 30, 111호(도원동,대곡프라자)",053-631-9915
103,대구월성점,"대구광역시 달서구 조암로 25,103호(월성동)",053-632-5558
104,대동창원점,"경상남도 창원시 성산구 원이대로 730 (상남동, 창원 대동백화점 내)",055-212-8600
105,대림중앙시장점,서울특별시 영등포구 디지털로 53길 15(대림동),02-6203-9326
106,대전가오점,"대전광역시 동구 동구청로 101,107호(가오동,세이프존)",042-271-1533
107,대전대점,"대전광역시 동구 용운로 150, 1층(용운동)",042-284-2384
108,대전유성점,"대전광역시 유성구 계룡로 44, 1층(봉명동)",042-823-5647
109,대전은행점,"대전광역시 중구 대종로 488번길 25(은행동,1층)",042-223-0707
110,대전터미널점,"대전광역시 동구 동서대로 1679, 102호(용전동,외필지1층)",042-621-9307
111,대현점,대구광역시 북구 신암로 101(대현동),053-742-0607
112,동광양하나로점,전라남도 광양시 공영로 25(중동),061-791-4955
113,동두천중앙점,"경기도 동두천시 중앙로 259 (생연동,구터미널앞미래빌딩)",031-858-8522
114,동두천지행점,"경기도 동두천시 지행로  56,107호(지행동,스타월드타워)",031-868-8522
115,동부시장점,서울 중랑구 망우로 32길 12 (상봉동),02-438-1799
116,동서대점,부산광역시 사상구 가야대로 366번길 4(주례동),051-326-8002
117,동성로점,대구광역시 중구 동성로 33-2 (동성로2가),053-256-2259
118,동울산시장점,울산광역시 동구 진성 14길 92(전하동),052-233-7770
119,동인천점,"인천광역시 중구 인현동 1 중앙로지하상가 107, 109, 111호",032-766-0302
120,두류점,대구광역시 서구 달구벌대로 1760 두류1번가 B열 31호 (내당동),053-657-9757
121,등촌시장점,서울특별시 양천구 목3동 613-5,02-2644-6198
122,마들점,"서울특별시 노원구 동일로 1542 102(상계동,상계주공아파트12단지종합상가제1층)",02-932-7632
123,마산 내서점,경상남도 창원시 마산회원구 내서읍 10(중앙상가 1층 101호),055-232-2072
124,마산진동점,경상남도 창원시 마산합포구 진동면 삼진의거대로 642,055-271-6751
125,마산창동점,경상남도 창원시 마산합포구 창동거리길 35(창동),055-223-9668
126,마산합성동점,경상남도 창원시 마산회원구 합성옛길 142 (합성동),055-255-8992
127,마산호계점,경상남도 창원시 마산회원구 내서읍 호계본동로 5,055-231-6681
128,마장동점,"서울특별시 성동구 고산자로 341(마장동, 1층)",02-2295-5521
129,마천점,서울특별시 송파구 마천동 129-1 1층 101호,02-400-4484
130,만성점,전라북도 전주시 덕진구 만성중앙로 56. 1동 103호,063-905-2000
131,망원점,"서울특별시 마포구 월드컵로13길 45, 1층(망원동)",02-335-1377
132,목원대점,"대전광역시 서구 도안북로 95, 105호(도안동,씨티타워)",042-823-5525
133,목포하당점,"전라남도 목포시 장미로 38, 1층 101호(상동)",061-282-2764
134,문경점,경상북도 문경시 중앙시장1길 2-1(점촌동),054-556-1223
135,물금점,"경상남도 양산시 물금읍 범어로 60, 1층 104호(청암프라자)",055-388-7117
136,밀양점,경상남도 밀양시 석정로 18-1(내일동),055-356-6646
137,반석점,"대전광역시 유성구 반석동로 51,1층 107호(반석동)",042-822-6998
138,반여점,부산광역시 해운대구 선수촌로 105-2 (반여동),051-529-8550
139,반포지하상가점,서울특별시 서초구 신반포로 지하200(강남터미널지하쇼핑몰 D-57호),02-599-0030
140,방이점,서울특별시 송파구 백제고분로48길 22,02-421-5507
141,방촌시장점,대구광역시 동구 동촌로 228 (방촌동),053-981-5589
142,방학점,서울특별시 도봉구 도봉동 611-26 1층,02-956-4533
143,방화점,"서울특별시 강서구 양천로 72(방화동, 1층)",02-2662-1332
144,병방시장점,"인천광역시 계양구 병방시장로 73 2-104(병방동,아주아파트상가동1층",032-547-0770
145,보령점,충청남도 보령시 중앙로 73 (대천동),041-936-8871
146,보은점,충청북도 보은군 보은읍 삼산로 25-1,043-543-7939
147,봉천점,서울시 관악구 남부순환로 1737(봉천동),02-877-0181
148,부사동점,대전광역시 중구 대종로 299-1 (부사동),042-223-5647
149,부산가야점,"부산광역시 부산진구 대학로 11,1층(가야동)",051-898-4352
150,부산기장시장점,부산광역시 기장군 기장읍 차성동로 64,051-722-9200
151,부산기장점,부산광역시 기장군 기장읍 읍내로 108,051-723-6559
152,부산대연못골점,부산광역시 남구 수영로 197 ( 대연동.1층),051-612-6069
153,부산명지점,"부산광역시 강서구 명지오션시티11로 74,108호(명지동,오션타워)",051-202-7772
154,부산반송점,"부산광역시 해운대구 아랫반송로 32-1,1층(반송동)",051-542-6559
155,부산사직점,부산광역시 동래구 사직동 45-18,051-552-7757
156,부산신호점,"부산광역시 강서구 신호산단2로 33,102호(신호동,골든뷰)",051-972-6627
157,부여점,"충청남도 부여군 부여읍 중앙로5번길 15-1, 1층",041-837-8090
158,분당서현점,"경기도 성남시 분당구 서현로 210번길 14(서현동, 유성트윈프라자 1)",031-709-9992
159,비래점,대전광역시 대덕구 비래동 126-23,042-622-7932
160,사가정점,"서울특별시 중랑구 면목로 344-1, 1층",02-433-1911
161,사천벌리동점,경상남도 사천시 주공로 16(벌리동),055-835-1771
162,사천점,경상남도 사천시 사천읍 읍내로 14-1,055-852-7677
163,산업대점,"서울특별시 노원구 공릉로 196, 1층(공릉동)",02-949-3878
164,산청점,경상남도 산청군 산청읍 덕계로 21,055-972-7786
165,삼정그린빌점,대구광역시 달서구 야외음악당로 39동길31(두류동),053-657-6565
166,삼척도계점,강원도 삼척시 도계읍 도계강변길 23,033-541-6751
167,삼척점,강원도 삼척시 남양동 55-93 102호,033-573-5450
168,서남시장점,"대구광역시 달서구 달구벌대로 329길 10, 1층(감삼동)",053-567-5078
169,서동점,"부산광역시 금정구 서동로 148, 1층(서동)",051-524-6751
170,서부정류장점,대구광역시 달서구 월배로 485(송현동),053-622-6751
171,서산점,"충청남도 서산시 시장6로 33,101호(동문동)",041-669-0007
172,서산터미널점,충청남도 서산시 동문동 307-1,041-663-0061
173,서재점,대구광역시 달성군 다사읍 서재로 119,053-592-0308
174,서천점,"충청남도 서천군 서천읍 서천로 147, 105호(하영프라자)",041-952-6751
175,석계점,"서울특별시 노원구 석계로3길 3, 1층 103호(월계동)",02-909-0540
176,석적점,"경상북도 칠곡군 석적읍 유학로 36, 1층 3호",054-791-8864
177,석전점,경상남도 창원시 마산회원구 석전동 6길 2,055-253-0536
178,선산점,경상북도 구미시 선산읍 남문로 23,054-482-0365
179,성당시장점,대구광역시 남구 성당로 194 (대명동),053-625-6751
180,성서용산점 ,대구광역시 달서구 성지로 68(용산동),053-581-5633 
181,성수점,"서울특별시 성동구 아차산로7길 8(성수동2가,1층)",[phone]
182,성환점,충청남도 천안시 서북구 성환읍 성환11길 37(1층),041-585-6634
183,세이백화점대전점,대전시  중구 계룡로 1700 세이백화점 TWO 지하1층,[phone]
184,소답점,경상남도 창원시 의창구 읍성로  51 (중동),055-253-6685
185,속초점,강원도 속초시 금호동 479-3,033-636-5334
186,송탄출장소점,경기도 평택시 특구로 24(서정동),031-663-4206
187,송파점,서울특별시 송파구 석촌동 295-11,02-3432-7080
188,수락점,"서울시 노원구 동일로 1689(상계동,하이베라스 상가 101-1)",02-930-1078
189,수영점,부산광역시 수영구 수영로  705번길7(수영동),051-753-1023
190,수완점,"광주광역시 광산구 임방울대로 334, 1층(수완동, 노블메디칼센터)",062-962-9970
191,수원정자점,경기도 수원시 장안구 정자동 74-33 1층,031-242-2932
192,수원하나로마트점,수원시 권선구 서부로 1937 수원하나로마트 1층,031-292-2126
193,수유리점,서울특별시 강북구 도봉로 339,02-992-3721
194,수지상현점,"경기도 용인시 수지구 만현로 110,B동114호(상현동,외6필지 원희캐)",031-272-5631
195,순천신대점,전라남도 순천시 해룡면 좌야로 150 상가 711동 125호(중흥에코시티7단지),061-722-1228
196,순천연향점,"전라남도 순천시 연향중앙상가길 19(연향동, 2호)",061-725-3651
197,시화로데오점,"경기도 시흥시 중심상가3길 9, 101(정왕동,청진프라자)",031-497-6909
198,시흥능곡점,"경기도 시흥시 승지로 58, 103호(능곡동,태영프라자)",031-315-0531
199,시흥동점,서울특별시 금천구 금하로 632(시흥동),02-805-5902
200,신관동점,"충청남도 공주시 신금2길 27, 1층 3호",041-855-5156
201,신내점,"서울시 중랑구 신내로 82 (신내동, 신내14차 금강프라자 112",02-435-7435
202,신당동점,"서울특별시 중구 퇴계로 76길 33,외 1(무학동)",02-2231-8747
203,신대방점,서울특별시 관악구 신림동 517-56,02-869-3300
204,신도림테크노마트,"서울특별시 구로구 새말로 97(구로동,신도림테크노마트1층 F01)",02-2111-1107
205,신철원점,강원도 철원군 갈마읍 삼부연로 9,033-452-5261
206,신탄진점,"대전광역시 대덕구 신탄진로 815, 1층(신탄진동)",042-936-4203
207,쌍촌점,광주광역시 서구 상일로 46(쌍촌동),062-385-1585
208,아산온양점,"충청남도 아산시 온궁로 24(온천동,1층)",041-531-5574
209,아주대점,"경기도 수원시 팔달구 중부대로 245, 102호(우만동)",031-212-2181
210,안강점,경상북도 경주시 안강읍 비화원로 79,054-763-0032
211,안동옥동점,경북 안동시 경북대로 433 매트로상가 1층,054-853-3144
212,안산원곡점,"경기도 안산시 단원구 라성로 48(원곡동, 보성상가 104호)",031-405-6225
213,안산초지점,"경기도 안산시 단원구 초지로 114, 108호 (초지동, 주공프라자)",031-403-7162
214,안산한대역점,"경기도 안산시 상록구 중보로 49, 1층 113호(이동,숭실프라자)",031-406-0589
215,안성공도점,"경기도 안성시 공도읍 공도4로  11,1동-101(예일상가)",031-691-6634
216,안성점,경기도 안성시 중앙2길 14(대천동),031-671-3807
217,안양관양점,경기도 안양시 동안구 관평로 328,031-476-5526
218,안지랑점,대구광역시 남구 대명로 170(대명동),053-655-3530
219,약수점,"서울특별시 중구 다산로 126,1층(신당동)",02-2216-5003
220,양산덕계점,경상남도 양산시 덕계로 80(덕계동),055-363-0209
221,양산점,"경상남도 양산시 양산역1길 22, 101호(중부동,위너스타워)",055-365-8118
222,양양점,강원도 양양군 양양읍 양양로 56,033-671-2298
223,양주고읍점,"경기도 양주시 고읍남로 15,108호(광사동,마들프라자)",031-848-0489
224,양주덕계점,경기도 양주시 덕계동 694 리치마트내 화장품,031-857-6898
225,양평점,경기도 양평군 양평읍 양평시장길 20-2,031-774-3044
226,언양점,울산광역시 울주군 언양읍 남부리 141,052-263-4556
227,엄궁점,부산광역시 사상구 엄궁북로 10(엄궁동),051-316-7688
228,여수여서점,전라남도 여수시 여서1로 80(여서동),061-652-1120
229,여수점,전남 여수시 진남상가길 42-1(교동),061-662-6432
230,여주가남점,경기도 여주시 가남읍 태평2길 33,031-882-0660
231,여주점,경기도 여주시 세종로 14번길 28(하동),031-886-2938
232,여주하나로점,경기도 여주시 강변북로 50(오학동)  여주하나로마트 1층,031-886-2937
233,영덕점,경상북도 영덕군 영덕읍 중앙길 103,054-734-7345
234,영등포지하상가점,"서울특별시 영등포구 영중로 지하20, 로터리지하상가 44,45호",02-2631-1160
235,영월점,강원도 영월군 영월읍 중앙로 22,033-373-3255
236,영천언하점,경상북도 영천시 언하공단로 83. 103호(망정동),054-338-6599
237,영해점,경상북도 영덕군 영해면 예주시장길 33,054-732-3188
238,예산점,충청남도 예산군 예산읍 예산로 202번길 3,041-334-1556
239,오산점,"경기도 오산시 원동로 7번길 35, 1층(원동)",031-372-6290
240,오창화학점,충청북도 청주시 흥덕구 옥산면 남촌리 1114-1 LG화학오창공장 광학2동 3층내,043-266-2470
241,옥천점,충청북도 옥천군 옥천읍 중앙로 48-2,043-732-6751
242,온산점,울산광역시 울주군 온산읍 덕신로 259,052-238-6751
243,외동점,경상북도 경주시 외동읍 입실로65 ,054-775-7767
244,용원점,"경상남도 창원시 진해구 안골로 348, 109호(용원동,용원그랜드쇼핑제1)",055-542-9005
245,용인점,"경기도 용인시 처인구 금령로90번길 1(김량장동,1층)",031-322-4915
246,용현동점,인천광역시 미추홀구 낙섬중로 42-2(용현동),032-882-8262
