,store,address,phone
247,울산구영점,"울산광역시 울주군 범서읍 점촌3길 8-15,125호(지에스프라자)",052-248-2247
248,울산삼산점,울산광역시 남구 삼산중로 74번길 6,052-274-3397
249,울산세이브존점,울산시 남구 번영로 250번길9 세이브존 1층,052-261-2778
250,울산신정점,울산시 남구 신정동 619-16 ,052-271-0098
251,울산온양점,"울산광역시 울주군 온양읍 대안리 400-1, 대안상가 101호",052-239-6751
252,울산천곡점,울산광역시 북구 천곡동 410-23 1층,052-298-3337
253,울산태화점,울산광역시 중구 신기 7길 31(태화동),052-245-3397
254,원주무실점,강원도 원주시 무실동 1855-1 시티프라자 106호,033-747-3775
255,원주문막점,"강원도 원주시 문막읍 왕건로 29,101호",033-746-3044
256,원주중앙점,"강원도 원주시 중앙시장길 11(중앙동, 외4필지 자유시장1층 11-1)",033-742-2198
257,원주하나로점,"강원도 원주시 원일로 233,1층(학성동)",033-746-5745
258,월촌역점,대구광역시 달서구 송현로 36(송현동),053-656-4869
259,유강점,경상북도 포항시 남구 연일읍 유강길17번길 5,054-274-6615
260,유스퀘어점 ,광주광역시 서구 무진대로 904 유스퀘어,062-252-2550
261,음성점,충청북도 음성군 음성읍 수정로 56,043-872-9696
262,의왕부곡점,경기도 의왕시 부곡시장길 29(1층 삼동),031-462-3315
263,의정부민락점,"경기도 의정부시 오목로205번길 35, 1층 112호(민락동, 진산프라자투) ",031-852-8522
264,의정부점,경기도 의정부시 의정부동 170-8,031-821-2408
265,의정부호원점,경기 의정부시 호원동 평화로 230번길 13 우남푸르미아 101동 701호 ,031-876-3675
266,이대스타점,서울특별시 서대문구 이화여대길 34 ,02-362-5635
267,이수점,서울특별시 동작구 사당동 139-88 1층 ,02-535-3358
268,이천점,경기도 이천시 서희로 59번길 13(창전동),031-631-2251
269,익산부송점,전라북도 익산시 부송1로 71 (부송동),063-831-6472
270,익산함열점,전라북도 익산시 함열읍 함열중앙로 16,063-862-0010
271,인천검단점,"인천광역시 서구 완정로 159, 101호(왕길동)",[phone]
272,인천동암점,"인천광역시 부평구 아트센터로 30, 1층 남측점포(십정동)",032-442-0220
273,인천만수시장점,"인천광역시 남동구 만수로  43 (만수동,1층)",032-468-4750
274,인천서창점,인천광역시 남동구 서창동 708-3 서창 비젼프라자,032-465-1711
275,인천신기점,인천광역시 남구 주안동 1315-16 남부상가 6동 14호,032-866-9826
276,인천옥련점,"인천광역시 연수구 독배로40번길 7, 102호(옥련동)",032-831-1279
277,인천제물포점,인천광역시 미추홀구 수봉로 1(숭의동),032-881-1236
278,인천주안점,인천광역시 미추홀구 주안로 지하86 241호,032-872-1228
279,인천학익점,"인천광역시 남구 한나루로 389(학익동, 1층일부)",032-873-1191
280,일산고양점,"경기도 고양시 덕양구 혜음로 21,1층 2호(고양동)",031-962-6977
281,일산시장점,경기도 고양시 일산서구 원일로 74번길 12(일산동),031-975-6560 
282,일산원흥점,"경기도 고양시 덕양구 도래울로 103,107호(도내동, 대영프라자)",031-816-5477
283,일산탄현점,"경기도 고양시 일산서구 산현로 15,108호(탄현동 무광프라자)",031-913-1161
284,일산풍동점,"경기도 고양시 일산동구 숲속마을로 42,104(풍동,에이스타워)",031-907-1458
285,일산후곡점,"경기도 고양시 일산서구 일산로 570,102호(일산동,한성빌딩)",031-922-7900
286,잠실지하상가점,서울특별시 송파구 올림픽로 265 잠실역지하쇼핑센터,02-423-5570
287,장승포점,"경상남도 거제시 능포로 132, 201(능포동)",055-681-7772
288,장전역점,"부산광역시 금정구 금정로 153, 1층 (왼쪽상가, 장전동)",
289,장호원점,경기도 이천시 장호원읍 장감로 85-1,031-643-3044
290,전남광양점,전남 광양시 중동 1639-5 ,061-795-3333
291,전남담양점,"전라남도 담양군 담양읍 중앙로 19,1층",061-383-0921
292,전남대점,"광주광역시 북구 우치로 92,1호(용봉동)",062-268-7891
293,전남무안점,전라남도 무안군 무안읍 불무로 19,[phone]
294,전남영광점,전라남도 영광군 영광읍 중앙로 187,061-351-8572
295,전남완도점,전라남도 완도군 완도읍 중앙길  8-1,061-555-3045
296,전남함평점,전라남도 함평군 함평읍 내교리 201-14(힐링빌딩),061-324-2900
297,전남해남점,전라남도 해남군 해남읍 중앙1로 139,061-535-0661
298,전북고창점,전라북도 고창군 고창읍 중앙로 219,063-563-3044
299,전북대점,전라북도 전주시 덕진구 덕진동1가 1262-30,063-255-7001
300,전북무주점,전라북도 무주군 무주읍 향학로 37,063-322-9221
301,전북부안점,전라북도 부안군 부안읍 번영로 158-1,063-582-8589
302,전북삼례점,전라북도 완주군 삼례읍 동학로 38,063-291-6699
303,전북완주봉동점,"전라북도 완주군 봉동읍 둔산1로 130, 상가동 110호",063-262-5048
304,전북익산점,전라북도 익산시 신동 787-8,063-842-7002
305,전북장수점,"전라북도 장수군 장수읍 구시장길 6-14, 2(전북은행장수지점)",063-352-1838
306,전주동산점,"전라북도 전주시 덕진구 쪽구름로  63-1, 1층 (여의동)",063-211-6011
307,전주모래내점,전라북도 전주시 덕진구 안덕원로 153(인후동2가),063-255-1271
308,전주삼천점,전라북도 전주시 완산구 용리로 144(삼천동1가),063-225-9696
309,전주서곡점,전라북도 전주시 완산구 서곡1길 13-22 (효자동3가),063-251-0035
310,전주서부점,"전라북도 전주시 완산구 홍산남로 56, 101호(효자동2가)",063-278-8818
311,전주서신점,"전라북도 전주시 완산구 당산로 49, 109동1층106호(서산동,제일비사벌)",063-277-4548
312,전주송천점,"전라북도 전주시 덕진구 붓내3길 40 (송천동2가, 외5필지)",063-274-3192
313,전주아중점,"전라북도 전주시 덕진구 석소로 27, 107동 103호(인후동1가)",063-241-8623
314,전주점,전라북도 전주시 완산구 전주객사5길 22-2(고사동),063-283-7110
315,전주평화2호점,전라북도 전주시 완산구 평화18길 23-9(평화동1가)？,063-221-3773
316,전주평화점,"전라북도 전주시 완산구 소대배기로 15, 1층 (평화동2가)",063-221-8318
317,전주혁신점,전라북도 전주시 덕진구 오공로 45 (중동),063-226-9777
318,전주호성점,전라북도 전주시 덕진구 소리로 192(호성동1가),063-245-4548
319,정관점,"부산광역시 기장군 정관읍 정관로 560,104호(마치빌딩)",051-727-7793
320,정선점,강원도 정선군 정선읍 봉양6길 35,033-562-9333
321,제주 삼화점,제주특별자치도 제주시 건주로 33,064-757-8817
322,제주남원점,제주특별자치도 서귀포시 남원읍 남원리 106-5,064-764-4079
323,제주노형하나로마트점,"제주특별자치도 제주시 월광로 77(2층, 노형동 제주시농협하나로유통센터)",064-747-6851
324,제주대정하나로마트점,제주도 서귀포시 대정읍 일주서로 2460 대정하나로마트 내 1층,064-792-8382
325,제주롯데시티점,"제주특별자치도 제주시 도령로 73, 109호(연동,펠리체아파트)",064-712-3639
326,제주성산하나로마트점,제주특별자치도 서귀포시 성산읍 일주동로 4282,064-782-0974
327,제주시청점,"제주특별자치도 제주시 중앙로 218 (이도이동, 남광빌딩)",064-723-2301
328,제주연동점,제주시 연동7길 19,064-748-4424
329,제주외도점,제주특별자치도  제주시 우정로 11길 11(외도1동),064-743-0974
330,제주인제점,제주특별자치도 제주시 고마로 86,064-726-6677
331,제주표선점,제주특별자치도 서귀포시 표선면 표선동서로 234,064-787-1579
332,제주하귀하나로마트점,제주특별자치도 제주시 애월읍 일주서로 7136 (하나로마트 1층매장),064-742-7156
333,제주화북아란점,제주특별자치도 제주시 화북일동 1973-19,064-702-7407
334,제천점,충청북도 제천시 중앙로1가 114-5,043-643-3255
335,조치원점,세종특별자치시 조치원읍 새내로 102,044-865-2228
336,주문진점,강원도 강릉시 주문진읍 작은다리길 16,[phone]
337,중곡제일시장점,서울특별시 광진구 중곡동 229-7호 1층,02-467-1650
338,진영신도시점,"경상남도 김해시 진영읍 김해대로 361 16,110호(나경타운상가)",055-345-3766
339,진주경상대점,경상남도 진주시 가좌동 480-5 UCT상가 104,055-753-5259
340,진주금산점,"경상남도 진주시 금산면 중천로 80, 105호(청솔빌딩)",055-761-9119
341,진주대안점,"경상남도 진주시 진주대로 1069번길 3-1,1층(대안동)",055-761-9817
342,진주상대동점,경상남도 진주시 동진로 184-1(상대동),055-761-7554
343,진주점,경상남도 진주시 진주대로 1069번길 10(대안동),055-741-9777
344,진주하대동점,경상남도 진주시 하대로 96-1,055-752-1360
345,진주혁신도시점,경남 진주시 사들로 91,055-752-2700
346,진해장천점,"경상남도 창원시 진해구 충장로 657번길 20  제106호(장천동 ,외2필지 현대빌딩)",055-545-5560
347,진해점,경상남도 창원시 진해구 벚꽃로 74-1(화천동),055-546-3350
348,창녕점,경상남도 창녕군 창녕읍 종로 23,055-533-2223
349,창동점,서울특별시 도봉구 창동 569-85,02-996-3766
350,창원도계점,경상남도 창원시 의창구 원이대로69번길 20-1(도계동),055-284-8235
351,창원반송시장점,"경상남도 창원시 성산구 원이대로 473번길 20-8, 1동 106호",055-263-1181
352,창원봉림점,"경상남도 창원시 의창구 대봉로 14, 1층 102호(봉림동, 두성빌딩)",055-237-7709
353,창원상남점,"경상남도 창원시 성산구 마디미로 23, 1층 103호(상남동,C&B빌딩)",055-287-8990
354,창원소계점,경상남도 창원시 의창구 소계로 86(소계동),055-295-0333
355,천안성거점,"충청남도 천안시 서북구 성거읍 성거길 90, 1층",041-952-6751
356,첨단2지구점,광주 북구 첨단연신로107번길 6 ,062-571-7895
357,첨단점,"광주광역시 광산구 첨단중앙로 96, 131호 (월계동, 엘씨타워)",062-973-7891
358,청도점,경상북도 청도군 청도읍 청화로 187,054-372-4739
359,청북점,"경기도 평택시 청북읍 안청로 336, 107호  ",031-683-8130
360,청송점,경상북도 청송군 청송읍 중앙로 234-1,054-872-1098
361,청주강서점,"충청북도 청주시 흥덕구 서현북로 70 (가경동,103호)",043-233-5530
362,청주봉명점,"충청북도 청주시 흥덕구 덕암로 114번길 40,102호 (봉명동)",043-264-6052
363,청주분평점,"충청북도 청주시 서원구 1순환로 1107번길 28(분평동,명인원플러스 103호)",043-283-1152
364,청주용암점,"충청북도 청주시 상당구 용암로 3,상가동 102호(용암동)",043-296-3512
365,청주운천점,충청북도 청주시 흥덕구 사운로 263(운천동),[phone]
366,청주주성점,"충청북도 청주시 청원구 율량로 112, 1층 101호(주성동)",043-235-2772 
367,청평점,경기도 가평군 청평면 청평중앙로 59,031-585-6752
368,충북괴산점,충청북도 괴산군 괴산읍 읍내로 11길 14,043-834-0205
369,충북단양점,충청북도 단양군 단양읍 별곡리 507,043-423-9797
370,충북대소점,충청북도 음성군 대소면 오태로 104-2,043-882-8571
371,충북영동점,"충청북도 영동군 영동읍 중앙로 22-1, 1층",043-743-0666
372,충북오송점,"충북 청주시 흥덕구 오송읍 오송생명5 184-6, 107호(모아미래도프라자)",043-231-3323
373,충북혁신점,충북 음성군 맹동면 원중로1424  ,043-878-0740 
374,충주점,"충청북도 충주시 성서3길 16,102호(성서동,동방타운1층)",043-847-1164
375,탑마트신다대점,부산광역시 사하구 다송로 58,051-262-2242
376,탑마트신평점,부산광역시 사하구 하신중앙로 210(신평동),051-207-8096
377,탑마트포항문덕점  ,경상북도 포항시 남구 오천읍 원동로 33,[phone]
378,탑마트포항우현점,경상북도 포항시 북구 우현동 115-2 탑마트 포항우현점 ,[phone]
379,태안점,"충청남도 태안군 태안읍 환동로 82,105호(태안프라자)",041-672-6162
380,태평점,"대전광역시 중구 태평로 71 110호(태평동, 뉴삼부프라자)",042-525-2289
381,통영죽림점,"경상남도 통영시 광도면 죽림3로 54-38,104호",055-646-3666
382,통영향남점,경상남도 통영시 중앙로 137(항남동),055-646-4547
383,퇴계원점,경기도 남양주시 퇴계원면 퇴계원리 292-5 1필지,031-572-4016
384,파주금릉점,"경기도 파주시 금빛로 24-22, 103호",
385,파주문산점,경기도 파주시 문산읍 문산로 46-1,[phone]
386,팔달점,대구광역시 서구 팔달로170-1,053-353-3530
387,팔용점,"경상남도 창원시 의창구 팔용로 438,1층 103호",055-253-2199
388,평리점,"대구광역시 서구 국채보상로 254(평리동, 1층동편)",053-524-0325
389,평택미군기지점,경기도 과천시 삼부골로 25(주암동),[phone]
390,평택비전점,경기도 평택시 평택5로 114번길 54(비전동),031-658-4599
391,평택송탄점,"경기도 평택시 쇼핑로 28-2, 1층(신장동)",031-665-4209
392,평택점,경기도 평택시 평택동 49-1,031-618-5096
393,평택포승점,"경기 평택시 포승읍 여술2길 18, 1층 101호",031-683-3045
394,포천송우점,경기도 포천시 소흘읍 솔모루로 43-1,031-542-7211
395,포천일동점,경기도 포천시 일동면 화동로 1062-1,031-536-1113
396,포천터미널점,경기도 포천시 중앙로 125-1(신읍동),031-536-7992
397,포항양덕점,경북 포항시 북구 양덕동 1197,054-247-5559
398,포항연일점,"경상북도 포항시 남구 연일읍 연일로 159번길 41,1층",054-278-7768
399,포항장성점,"경상북도 포항시 북구 용두산길 48, 108호(두호동, 성도종합시장 1층)",054-253-0900
400,포항창포점,경상북도 포항시 창포동 636-5번지,054-243-6167
401,하나로마트양산증산점,"경상남도 양산시 물금읍 증산역로 177, 지하1층 하나로마트(라피에스타)",055-911-5382
402,하나로클럽안영점,대전광역시 중구 대둔산로199번길 43,042-581-7901
403,하남점,"경기도 하남시 신평로 57(신장동, 1층)",031-793-8559
404,하이닉스점,경기도 이천시 경충대로 2091 SK하이닉스 반도체 내 복지매장,031-635-5127
405,함양점,"경상남도 함양군 함양읍 고운로 59,1층(부흥상가 101동 2호)",055-962-0333
406,합천점,경상남도 합천군 합천읍 옥산로 60,055-932-0744
407,홍성점,충청남도 홍성군 홍성읍 조양로 144번길 19,041-632-2844
408,홍천점,"강원도 홍천군 홍천읍 번영로 39,나동 101호(삼일빌딩)",033-434-9344
409,화성남양점,경기도 화성시 남양시장로 80(남양동),031-357-0670
410,화성동탄점,"경기도 화성시 동탄솔빛로 65, 1층 104호(반송동,정림프라자)",031-8003-8386
411,화성봉담점,"경기도 화성시 봉담읍 동화길  85,1층 102호 (이원타워)",[phone]
412,화원점,대구광역시 달성군 화원읍 화원로 5,053-636-0609
413,황성점,"경상북도 경주시 황성로 18(황성동, 외1필지)",054-774-9339
414,횡성점,강원도 횡성군 횡성읍 읍상리 277-3,033-343-2230
415,흥해점,경상북도 포항시 북구 흥해읍 한동로 59-3,[phone]
416,강남대로점,서울특별시 강남구 역삼동 814-6,02-501-7058
417,강남역사점,서울특별시 강남구 역삼동825번지 신분당선 지하1층,02-501-8340
418,경희궁자이점,서울특별시 종로구 교남동 62-1 경희궁자이 아파트 상가(펠리스에비뉴),02-735-5007
419,광화문점,서울특별시 종로구 세종로 204-1,02-720-6883
420,대구백화점프라자점,대구광역시 중구 명덕로  333 (대봉동),053-253-7787
421,라플리벨롯데마트월드점,서울 송파구 잠실동 40-1 롯데마트 월드점,02-2143-1359
422,라플리벨이마트양재점,서울 서초구 양재동 215 이마트 양재점 더페이스샵,02-2155-1152
423,라플리벨이마트역삼점,서울 강남구 역삼동 755 이마트 역삼점 더페이스샵,02-501-6825
424,롯데마트인천터미널점,"인천광역시 미추홀구 연남로 35, B1층(관교동,롯데마트 인천터미널점)",032-242-2625
425,롯데몰 수지점,경기도 용인시 수지구 성복2로 38(성복동),031-2601-2659
426,롯데몰 은평점,서울특별시 은평구 진관동 79-15 롯데몰은평점 지하 1층,02-6975-5137
427,메가마트동래점,부산광역시 동래구 명륜1동 506-3,051-552-5912
428,명동중앙로점,서울특별시 중구 명동2가 51-12,02-318-3908
429,백화점가든파이브점,"서울특별시 송파구 충민로 66, 1층(문정동)",02-2157-5211
430,사당직영점,서울특별시 동작구 사당1동 1112 사당역 내,02-521-4882
431,신세계 스타필드 부천점,"경기도 부천시 범안로 227, 311호(옥길동, 서영아너시티)",02-6386-1164
432,신세계의정부점,경기 의정부 시민로 지하 100 의정부민자역사 1층,031-8082-0250
433,신촌점,서울특별시 서대문구 연세로 14,02-312-5092
434,안산상록수점,경기도 안산시 상록구 본오동 873-4 현대프라자 104,031-406-8762
435,연신내점,서울특별시 은평구 갈현동 456-1,02-352-9514
436,울진연수원점,경상북도 울진군 온정면 소태리 1444-2번지 LG연수원내,054-502-8093
437,이대점,"서울특별시 서대문구 대현동 34-31,32번지",02-312-9701
438,이마트 반야월점,대구 동구 신서동 520-1 이마트 반야월점 ,053-961-5448
439,이마트 포항점,경북 포항시 남구 인덕동 161-176 이마트 포항점,054-283-9498
440,이마트가든파이브점,서울특별시 송파구 문정동 292번지,02-400-9404
441,이마트대전터미널점,대전광역시 동구 용전동 63-2번지,042-622-2790
442,이마트미아점,"서울특별시 성북구 도봉로 17(길음동,이마트내)",02-981-1301
443,이마트산본점,경기도 군포시 산본로  347 (산본동),031-391-1756
444,이마트성남점,경기 성남시 수정구 태평동 7336 이마트 성남점 ,031-721-2122
445,이마트용인점,경기도 용인시 처인구 명지로 53. 2층,031-321-5528
446,이마트월계점,서울시 노원구 월계동333-1,02-975-6377
447,이마트의왕점,경기도 의왕시 오전동 324-4,031-427-2179
448,이마트전주점,전북 전주시 완산구 서신동 767 이마트 전주점 더페이스샵,063-274-8077
449,이마트청계천점,서울 중구 황학동 2545 롯데캐슬 베네치아 지하2층 이마트,02-2231-9910
450,코레일유통선정릉역점,서울특별시 강남구 선릉로 580 선정릉역 맞이방,02-547-9481
451,코레일유통압구정로데오역점,서울특별시 강남구 압구정동 압구정로 402 분당선 압구정로데오역사내,02-547-8991
452,트윈타워점,서울특별시 영등포구 여의대로 128 LG트윈타워 지하 1층,02-3773-1260
453,한국철도 수원역점,경기도 수원시 팔달구 매산로 1가 18 수원역 내,031-241-9799
454,현대백화점디큐브시티,서울특별시 구로구 경인로 662(신도림동),02-2210-9781
455,현대백화점천호점,서울특별시 강동구 천호동 455-8,02-2225-7841
456,홈플러스 대구점 ,"대구광역시 북구 중앙대로 543, 지하1층(칠성동2가, 홈플러스 대구점)",053-341-8075
457,홈플러스 동대문점,서울특별시 동대문구 천호대로 133 홈플러스 동대문점 내 지하1층 네이처컬렉션,02-957-6947
458,홈플러스동대전점,대전광역시 동구 용전동 65-1 홈플러스 동대전점,042-622-8159
459,홈플러스분당오리점,경기도 성남시 분당구 구미동 159 홈플러스 분당오리점 더페이스샵,031-712-9054
460,홈플러스상인점,대구광역시 달서구 월배로 183 홈플러스 상인점 지하2층,053-631-2328
461,홈플러스서부산점,부산 사상구 괘법동 529-1 홈플러스 서부산점,051-313-2202
462,홈플러스스토어즈목동점,"서울특별시 양천구 목동서로 170 (목동, 홈플러스 목동점)",02-2062-2420
463,홈플러스스토어즈순천풍덕점,전라남도 순천시 팔마로 222 홈플러스 순천풍덕점,061-741-9691
464,홈플러스스토어즈시흥점,서울특별시 금천구 시흥동 992-47,02-808-8171
465,홈플러스스토어즈안산고잔점,경기도 안산시 단원구 광덕대로 175 홈플러스 내 1층 네이처컬렉션,031-402-8539
466,홈플러스스토어즈야탑점,경기 성남시 분당구 야탑동 341 테마폴리스 3층 홈플러스 야탑점,031-781-6514
467,홈플러스스토어즈전주완산점,전라북도 전주시 완산구 중노송동 495-6,063-231-5027
468,홈플러스스토어즈청주성안점,충청북도 청주시 상당구 사직대로 346 홈플러스 청주성안점 내 1층 네이처컬렉션,043-221-2808
469,홈플러스시화점,경기도 시흥시 정왕동 2166-4 홈플러스 시화점 더페이스샵,031-319-5548
470,홈플러스인천연수점,"인천광역시 연수구 청능대로 210 (동춘동, 홈플러스 연수점)",032-811-6126
471,화정세이브존,경기도 고양시 덕양구 화정동 970,031-974-7520
472,회기역점,서울특별시 동대문구 회기로 196 1호선 회기역 2층,02-966-7931
473,강남대점,경기 용인시 기흥구 구갈동 581-2 사훈프라자 1층 106-1호,[phone]
474,강원태백점,강원 태백시 황지동 41-7번지 106호,033-553-9465
475,강화도점,인천광역시 강화군 강화읍 관청리 491-1 12  더페이스샵,032-933-3044
476,거제옥포점,경남 거제시 옥포1동 539-3,055-688-6252
477,경남함안점,경남 함안군 가야읍 말산리 480-4,055-582-8836
478,경북 칠곡 왜관점,경북 칠곡군 왜관읍 왜관리 191-9,054-973-3651
479,경북성주점,경북 성주군 성주읍 성주로 3220-1 더페이스샵,054-933-9998
480,경북의성점,경북 의성군 의성읍 후죽리 746,054-832-6006
481,경산점,경북 경산시 하양읍 금락리 130-8 우방3차상가 122호,053-856-3590
482,고양하나로마트,경기 고양시 일산서구 대화동 2324번지 고양하나로마트 1층 더페이스샵,031-922-8222
