,store,address,phone
483,광주 봉선점,광주 남구 봉선동 1028-1번지,062-673-7121
484,광주운남점,광주 광산구 운남동 773-4번지 1층,062-363-7755
485,낙성대점,서울 관악구 봉천동 1656-2 더페이스샵,02-878-7880
486,남양주진건점,경기 남양주시 진건읍 진건오남로 83 103호 더페이스샵,031-575-5160
487,남해점,경남 남해군 남해읍 화전로 92 더페이스샵,055-864-5949
488,대구논공점,대구 달성군 논공읍 논공로5길 157,053-614-8946
489,대구동서시장점,대구 동구 신암5동 107-3,053-957-1021
490,대구현풍점,대구 달성군 현풍면 현풍중앙로 55(하리 125번지),053-611-2101
491,더페이스샵전곡점,경기 연천군 전곡읍 전곡로 150-1,031-832-2220
492,도곡점,서울 강남구 도곡동 467-7 아카데미스위트A동 지하1층 101-76호,02-577-7097
493,명지대점,서울 서대문구 남가좌동 240 동부 센트레빌상가 1-7A호,[phone]
494,목동점,서울 강서구 화곡동 798-4호 더페이스샵,02-2651-1971
495,목포점,전남 목포시 죽동 16-4,061-245-2764
496,배재대점,대전 서구 배재로 162-1 더페이스샵,042-300-8825
497,부산애플아울렛점,부산 사상구 괘법동 534-1번지 애플아울렛 1층,051-559-6272
498,부산진역전점,부산 동구 수정동 200 - 1 번지,051-465-1355
499,부천상동시장점2013,경기 부천시 장말로 200번길 45,032-612-6440
500,석남동점,인천 서구 석남동 576-47 더페이스샵,032-577-3473
501,성남상대원점,경기 성남시 중원구 상대원2동 4398,031-734-6946
502,성남중앙점2012,경기 성남시 수정구 수진1동 48번지 더페이스샵,031-751-2908
503,세교신도시점,경기 오산시 금암동 412-4 롯데슈퍼 제1층 104호 더페이스샵,031-372-6672
504,순천2호점,전남 순천시 남내동 49 - 8 번지,061-753-3200
505,시흥연성지구점,경기 시흥시 장곡동 820-3 부석프라자 106,031-435-7225
506,신월2호점,서울 양천구 신월동 550-5 1층,02-2691-1910
507,신천점,서울 송파구 잠실동 208-16번지 1층,02-415-8806
508,양산서창점,경남 양산시 서창로 191-2,055-362-3739
509,양평용문점,경기 양평군 용문면 다문리 729-7 더페이스샵,031-774-6607
510,영주점,경북 영주시 구성로 350번지 (영주동) 더페이스샵,054-635-2163
511,외국어대점,서울 동대문구 이문동  305-152 더페이스샵,02-957-0332
512,울산대송시장점,울산 동구 화정동 171-1,052-235-8529
513,울산대점,울산 남구 무거동 618-10,052-249-4558
514,울산병영점,울산 중구 남외동 214-1번지 더페이스샵,052-296-3397
515,울산원예농협,울산 울주군 범서읍 굴화리 295-1 2층,052-225-8834
516,울산태화시장점,"울산광역시 중구 유곡로19, 1층(태화동)",
517,울산호계점,울산 북구 신천동 324-6,052-292-7067
518,은천점,"서울 관악구 봉천동 1708,1708-1 두산상가 2동 111호",02-872-1242
519,인제점,강원도 인제군 인제읍 비봉로 5 더페이스샵,033-463-5100
520,인천구월동모래내점,인천 남동구 구월동 1264-41번지 1층 더페이스샵,032-462-0220
521,인천부평지하2호점,"인천 부평구 부평대로 지하69(부평동,부평지하상가 G동 21호) 더페이스샵",032-511-0324
522,전남강진점,전남 강진군 강진읍 남성리 32-4,061-434-0117
523,전남고흥점,전남 고흥군 고흥읍 남계리 924-3,061-832-8900
524,전남보성점,전남 보성군 보성읍 보성리 893-12,061-852-8009
525,전남장성점,전남 장성군 장성읍 영천리 1038-1,061-393-5533
526,전북남원점,전북 남원시 광한북로 38 (쌍교동 243-3번지) 더페이스샵,063-625-8086
527,정읍점,전북 정읍시 수성동 723,063-534-0345
528,제주서귀포점,제주 서귀포시 서귀동 370-16번지,064-733-1052
529,제주점,제주 제주시 일도1동 1476-60 중앙지하상가 212,064-752-0991
530,제주한림점,제주 제주시 한림읍 한림리 1351-1,064-796-7504
531,청주점,충북 청주시 상당구 북문로1가 65-2 THEFACESHOP,043-253-3390
532,청주하복대점,"충북 청주시 흥덕구 진재로 54,1층(복대동)",043-232-4556
533,충남금산점,충남 금산군 금산읍 중도리 330,041-751-2777
534,충북진천점,충북 진천군 진천읍 중앙동로 77,043-533-2628
535,평택안중점,경기 평택시 안중읍 안중리 233-7,031-681-7766
536,포항구룡포점,경북 포항시 남구 구룡포읍 구룡포3리 708-20,054-276-3096
537,포항점,경북 포항시 북구 대흥동 723-2번지,054-242-1176
538,화순점,전남 화순군 화순읍 만연리 241-3번지,061-375-8555
539,2001아울렛 구로점,서울 구로구 고척동 76-41 2001아울렛 1층 더페이스샵,02-2616-1116
540,2001아울렛 부평점,인천 부평구 산곡동 311-151번지 부평아울렛 1층,032-363-5629
541,2001아울렛 분당미금점,경기 성남시 분당구 구미동 11-1 아울렛 지상 1층 더페이스샵,031-786-2619
542,2001아울렛 안산고잔점,경기 안산시 단원구 고잔동 725-1 2001아울렛 안산고잔점 B관 1층 더페이스샵,031-436-4119
543,2001아울렛 중계점,서울 노원구 중계동 509 2001아울렛 중계점 1층,02-3399-8216
544,2001아울렛 철산점,경기 광명시 철산동 261 2001아울렛철산점 1층 더페이스샵,02-2066-1215
545,2001아울렛안양점,경기 안양시 만안구 안양4동 627-287 2001아울렛 안양점 1층 더페이스샵,031-443-2947
546,2001아울렛천호점,서울특별시 강동구 구천면로 189  2001아울렛 천호점 1층 더페이스샵,02-2224-6463
547,GS슈퍼 명일점,"서울특별시 강동구 양재대로 1630(명일동,외10필지)",00-000-000
548,GS슈퍼 청주용담점,충북 청주시 상당구 용담동 407,043-283-0761
549,GS슈퍼 평거점,경남 진주시 평거동 204-1 진주GS슈퍼 1층 더페이스샵,055-747-1373
550,GS슈퍼마켓초읍점,부산 부산진구 새싹로 244 GS슈퍼마켓초읍점 1층 더페이스샵,051-802-5173
551,GS슈퍼서인천점,"인천 서구 심곡동 249-4,5 GS슈퍼 서인천점 1층 더페이스샵",032-561-9820
552,GS슈퍼의왕점,경기 의왕시 왕곡동 598-1 GS슈퍼마켓 1층 더페이스샵,031-427-4886
553,GS슈퍼포항창포점,경북 포항시 북구 새천년대로 1076번길 4 더페이스샵,054-242-4812
554,HDC신라면세점 용산점,서울 용산구 한강대로23길 55(한강로3가) 더페이스샵,02-490-3616
555,NC백화점 구로점,"서울시 구로구 구로중앙로 152, 엔씨백화점 구로점 지하1층 더페이스샵",02-6923-2103
556,NC백화점 야탑점,경기 성남시 분당구 야탑동 357-1 뉴코아아울렛 지상 1층 더페이스샵,031-780-3103
557,NC웨이브광주점,광주광역시 동구 중앙로 163번지 NC웨이브 2층 더페이스샵,062-718-9582
558,갤러리아백화점 천안점,충남 천안시 서북구 불당동 521-3 지하1층,041-555-4838
559,그랜드백화점 일산점,경기도 고양시 일산서구 주엽동 22 일산그랜드백화점 1층 더페이스샵,031-911-1612
560,뉴코아아울렛 광명점,경기 광명시 하안1동 38번지 1층 더페이스샵,02-899-1090
561,뉴코아아울렛 동수원점,경기 수원시 팔달구 인계동 1114-1번지 뉴코아아울렛 동수원점 1층 더페이스샵 ,031-221-6732
562,뉴코아아울렛 부천점,경기 부천시 원미구 상동 539-1 소풍 2층 더페이스샵,032-624-8250
563,뉴코아아울렛 산본점,경기 군포시 산본동 1231 뉴코아아울렛 2층,031-391-8218
564,뉴코아아울렛 울산성남점,울산 중구 성남동 249-1,052-211-7354
565,뉴코아아울렛 울산점,울산 남구 달동 1360-3 뉴코아아울렛 울산점 1층,052-257-3700
566,뉴코아아울렛 인천점,인천 남동구 구월1동 1465-1번지 뉴코아아울렛 1층 더페이스샵,032-430-5303
567,뉴코아아울렛 일산점,경기 고양시 일산구 마두동 792-2 뉴코아일산점 1층,031-900-5159
568,뉴코아아울렛 평촌점,경기도 안양시 동안구 동안로 119  1층 더페이스샵,031-380-1308
569,뉴코아아울렛 평택점,경기 평택시 비전동 830-1 뉴코아아울렛 지상1층 더페이스샵,031-650-6137
570,뉴코아아울렛괴정점,부산광역시 사하구 괴정3동 961-1,051-209-5249
571,뉴코아아울렛덕천점,부산 북구 덕천동 389-2 1층 더페이스샵,051-366-2223
572,뉴코아아울렛창원점,경남 창원시 의창구 팔용동 30-1 뉴코아아울렛 창원점 1층 더페이스샵,055-270-3401
573,동아강북점,대구 북구 읍내동 1343-6번지 동아백화점 강북점1층,053-320-7727
574,동아백화점 쇼핑점,대구 중구 달구벌대로 2085 동아백화점쇼핑점,053-423-7875
575,롯데마트 검단점,인천 서구 마전동 626-7 롯데마트 검단점 더페이스샵,032-567-0015
576,롯데마트 광주점,광주 서구 금화로 240 월드컵경기장 內 롯데마트 월드컵점 1층 더페이스샵,062-672-2603
577,롯데마트 구리점,경기 구리시 인창동 430 구리롯데마트 3층 더페이스샵,031-553-3221
578,롯데마트 구미점,경북 구미시 신평동 465번지  롯데마트 1층,054-463-6660
579,롯데마트 군산점,전북 군산시 수송로 185 롯데마트 군산점 1층 더페이스샵,063-461-6372
580,롯데마트 김포공항점,서울 강서구 방화동 886번지 롯데몰 내 롯데마트 더페이스샵,02-6116-1689
581,롯데마트 노은점,대전 유성구 하기동 518번지,042-824-7396
582,롯데마트 당진점,충남 당진시 당진읍 원당리 824,041-350-7142
583,롯데마트 대구점,대구 동구 율하동 1117번지 롯데마트 지하1층,053-607-2764
584,롯데마트 대덕테크노밸리점,대전 유성구 관평동 887번지 대덕테크노밸리 단지 롯데마트 1층,042-933-1164
585,롯데마트 덕소점,경기 남양주시 와부읍 덕소리 501-3  롯데마트 덕소점 더페이스샵,031-576-9106
586,롯데마트 동두천점,경기 동두천시 송내동 529외 롯데마트 동두천점 2층 더페이스샵,031-857-4726
587,롯데마트 동래점,부산 동래구 온천동 502-3번지 지하1층,051-552-7976
588,롯데마트 마산점,"경남 창원시 마산합포구 창포동 8-1,8-3번지 롯데마트1층 더페이스샵",055-222-3353
589,롯데마트 마석점,경기 남양주시 화도읍 마석우리 산16-1 롯데마트 마석점 1층 더페이스샵,031-593-2017
590,롯데마트 목포점,전남 목포시 원형서로 15 롯데마트 목포점 2층 더페이스샵,061-281-1672
591,롯데마트 부평역점,인천 부평구 부평동 738-1 롯데마트 부평역점 2층 더페이스샵,[phone]
592,롯데마트 부평점,인천 부평구 산곡동 159-52 롯데마트 산곡점 지하1층 더페이스샵,032-330-0929
593,롯데마트 사상점,부산 사상구 엄궁동 364-5,051-313-3822
594,롯데마트 사하점,인천 부평구 부평동 738-21 롯데마트 부평역점 2층 더페이스샵,[phone]
595,롯데마트 삼산점,인천 부평구 삼산동 465-1 롯데마트 삼산점 1층 더페이스샵,032-363-2099
596,롯데마트 삼양점,서울 강북구 미아동 1359 롯데마트 삼양점 1층 더페이스샵,02-945-5593
597,롯데마트 상당점,충북 청주시 상당구 용암동 2634 1층,043-283-8911
598,롯데마트 상무점,광주 서구 시청로 40 롯데마트 상무점 2층 더페이스샵,062-385-3248
599,롯데마트 서대전점,대전 유성구 원내동 33-19 서대전롯데마트,042-543-8643
600,롯데마트 서산점,충남 서산시 예천동 508번지 롯데마트서산점 1층(아울렛코너),041-681-5857
601,롯데마트 서울역점,서울 중구 봉래동2가 122 롯데마트 서울역점 더페이스샵,02-363-7767
602,롯데마트 성정점,충남 천안시 서북구 성정동 1486번지 1층 롯데마트,041-522-1697
603,롯데마트 송천점,전북 전주시 덕진구 송천중앙로 82 롯데마트 송천점 1층 더페이스샵,063-283-7100
604,롯데마트 송파점,서울 송파구 문정동 150-2 송파롯데마트 지상1층 더페이스샵,02-401-5169
605,롯데마트 수완점,광주 광산구 장신로 98 롯데마트 수완점 2층 더페이스샵,062-975-2823
606,롯데마트 시화점,경기 시흥시 정왕동 1366-4 롯데마트 시화점 더페이스샵,031-319-0751
607,롯데마트 안산점,경기 안산시 상록구 성포동 590번지 롯데마트안산점 2층 더페이스샵,031-485-4178
608,롯데마트 안성점,경기 안성시 공도읍 양기리 306 롯데마트 안성점 1층 더페이스샵,031-654-3650
609,롯데마트 여수점,전남 여수시 국동 37-100 롯데마트 여수점 1층 더페이스샵,061-642-0708
610,롯데마트 연수점,인천 연수구 청학동 502-4 롯데마트 연수점 더페이스샵,032-811-7215
611,롯데마트 영종도점,인천 중구 운서동 2803-2 롯데마트영종도점 1층 더페이스샵,032-751-2572
612,롯데마트 오산점,경기 오산시 오산동 868 롯데마트 오산점 1층 더페이스샵,031-371-2648
613,롯데마트 울산점,울산 남구 달동 833-1 롯데마트 1층,052-227-4622
614,롯데마트 웅상점,경남 양산시 삼호동 롯데마트1층,055-365-3510
615,롯데마트 원주점,강원 원주시 단계동 1123번지 원주롯데마트 1층 더페이스샵,033-743-5740
616,롯데마트 의왕점,경기 의왕시 내손동 743 롯데마트 의왕점 2층 더페이스샵,[phone]
617,롯데마트 익산점,전북 익산시 무왕로 1053 롯데마트 익산점 1층 더페이스샵,063-834-5348
618,롯데마트 장암점,경기 의정부시 장암동 38-10 롯데마트 장암점 지하1층 더페이스샵,031-849-2549
619,롯데마트 장유점,경남 김해시 장유면 대청리  300번지 장유롯데마트1층 더페이스샵,055-314-3622
620,롯데마트 전주점,전북 전주시 완산구 바우배기2길 11 롯데마트 전주점 1층 더페이스샵,063-229-2260
621,롯데마트 정읍점,전북 정읍시 벚꽃로 85 롯데마트 정읍점 1층 더페이스샵,063-538-1345
622,롯데마트 제주점,제주특별자치도 제주시 연북로 1 롯데마트 제주점 3층,064-742-4423
623,롯데마트 주엽점,경기 고양시 일산구 주엽동 15번지 롯데마트 주엽점 1층 더페이스샵,031-919-4050
624,롯데마트 중계점,서울 노원구 중계동 361 롯데마트 중계점 2층 더페이스샵,02-930-4660
625,롯데마트 진장점,울산 북구 진장동 진장유통단지 9블럭,052-287-8650
626,롯데마트 진해점,경남 창원시 진해구 석동 543-5 롯데마트2층 더페이스샵,055-542-6263
627,롯데마트 창원중앙점,경남 창원시 성산구 중앙동 91번지 롯데마트 창원중앙점1층 더페이스샵,055-264-0630
628,롯데마트 천천점,경기 수원시 장안구 천천동 525 롯데마트 천천점 1층 더페이스샵,031-269-1806
629,롯데마트 첨단점,광주 광산구 첨단강변로99번길 22 1층 더페이스샵,062-973-8633
630,롯데마트 청량리점,서울 동대문구 전농동 620번지 청량리 롯데마트 5층 더페이스샵,02-957-8476
631,롯데마트 청주점,충북 청주시 흥덕구 가경동 1416-2번지,043-233-8633
632,롯데마트 춘천점,강원 춘천시 온의동 6번지 롯데마트 춘천첨 2층 더페이스샵,033-251-5269
633,롯데마트 충주점,충북 충주시 칠금동 849 롯데마트내 2층,043-852-6789
634,롯데마트 통영점,경남 통영시 무전동 1069번지 롯데마트 통영점1층 더페이스샵,055-648-5754
635,롯데마트 평택점,경기 평택시 합정동 968-1 롯데마트 1층 더페이스샵,031-657-5232
636,롯데마트 화명점,부산 북구 화명동 1975 화명롯데마트 1층,051-341-3622
637,롯데마트계양점,인천 계양구 계산동 장제로822번지 롯데마트 계양점 1층 더페이스샵,032-547-8262
638,롯데마트고양점,경기 고양시 덕양구 행신1동 941 1층 더페이스샵,031-978-3600
639,롯데마트광복점,부산광역시 중구 중앙대로 2  더페이스샵,051-462-0224
640,롯데마트김천점,경북 김천시 시청로 80 (신음동 470) 더페이스샵,054-436-1716
641,롯데마트김포한강점,"경기 김포시 장기동 2031번지, 롯데마트 2층 더페이스샵",[phone]
642,롯데마트김해부원점,경남 김해시 부원동 부원역세권지구A-1 롯데마트김해부원점 2층 더페이스샵,055-332-7220
643,롯데마트남원점,전북 남원시 춘향로 96 롯데마트 남원점 1층 더페이스샵,063-625-5514
644,롯데마트상록점,경기 안산시 상록구 반석로 8 롯데마트 상록점 1층 더페이스샵 ,031-406-6029
645,롯데마트서청주점,충북 청주시 흥덕구 비하동 332-1 더페이스샵,043-231-5927
646,롯데마트석사점,강원 춘천시 석사동  27 롯데마트 석사점 지하 1층 더페이스샵,033-261-7236
647,롯데마트수원광교점,경기도 수원시 영통구 센트럴타운로 85 롯데마트 광교점 지하1층 더페이스샵,031-216-3330
648,롯데마트수원점,경기 수원시 권선구 서둔동 296-3 롯데마트 수원점 2층 더페이스샵,031-278-0755
649,롯데마트시흥점,경기 시흥시 대야동 542번지 롯데마트 시흥점 1층 더페이스샵,[phone]
650,롯데마트아산터미널점,충남 아산시 모종동 555-6 지하1층 더페이스샵,041-531-3908
651,롯데마트안산선부점,경기 안산시 단원구 선부동 1086번지 롯데마트 안산선부점 1층 더페이스샵,031-413-3337
652,롯데마트양평점,서울시 영등포구 양평동 3가 45 지하1층,02-2068-8505
653,롯데마트영통점,경기 수원시 영통구 영통동 960-1 롯데쇼핑 영통점 1층 더페이스샵,031-205-9211
654,롯데마트제천점,충북 제천시 하소동 77 롯데마트 제천점 1층 더페이스샵,043-642-6106
655,롯데마트청라점,"인천 서구 청라커낼로 252 (경서동, 롯데마트) 지하 1층 더페이스샵 (경서동, 958-1)",032-561-9993
656,롯데마트판교점,경기 성남시 분당구 삼평동 741번지 롯데마트 판교점 지하1층 더페이스샵,[phone]
657,롯데면세점 부산점,부산 진구 부전동 503-15 롯데백화점 부산점 8층,051-810-5047
658,롯데면세점 소공점,서울 중구 소공동 1번지 롯데백화점 내 9층 면세점 내 더페이스샵,02-759-6666
659,롯데면세점 제주점,제주 서귀포시 중문동 중문관광단지 롯데호텔 본관6층,064-793-3144
660,롯데면세점 코엑스점,서울 강남구 삼성동 159 인터컨티넨탈호텔 내 롯데면세점 코엑스점,02-3484-9687
661,롯데면세점김해공항점,부산 부산진구 가야대로 772(부전동) 롯데면세점 더페이스샵,051-979-1961
662,롯데면세점잠실점,서울 송파구 잠실동 40-1 송파우체국사서함66 롯데면세점,02-3213-3884
663,롯데백화점 관악점,서울 관악구 봉천1동 729-22 관악롯데백화점 지하1층,02-3289-8283
664,롯데백화점 대구점,대구 북구 칠성동2가 302-155 롯데백화점 대구점 5층 더페이스샵,053-660-3033
665,롯데백화점 대전점,대전 서구 괴정동 대전롯데백화점 지하1층,042-601-2747
666,롯데백화점 미아점,서울 강북구 미아동 71-5 미아롯데백화점 지하2층,02-944-1964
667,롯데백화점 분당점,경기 성남시 분당구 수내동 14번지 분당롯데백화점 2층,031-738-2356
668,롯데백화점 센텀시티점,부산 해운대구 우동 롯데백화점 지하1층,051-730-3091
669,롯데백화점 영등포점,서울 영등포구 영등포동 618-496번지 롯데백화점 지하1층,02-2164-6070
670,롯데백화점 중동점,경기 부천시 원미구 중동 1140번지 롯데백화점 2층 더페이스샵,032-320-7035
671,롯데백화점 포항점,경북 포항시 북구 학산동 포항롯데백화점 3층,054-230-1364
672,롯데백화점구리점,경기 구리시 인창동 677 롯데백화점 구리점  지하1층 더페이스샵,031-550-7872
673,롯데백화점인천터미널,인천광역시 미추홀구 연남로 35,032-431-4657
674,롯데슈퍼 광주점,경기 광주시 태전동 257-17 롯데슈퍼 1층 더페이스샵,031-797-0770
675,롯데슈퍼 서초국제점,서울 서초구 서초동 1445-3 국제 전자센타 1층 더페이스샵,02-521-2547
676,롯데슈퍼 수성점,대구 수성구 중동 333-7 롯데슈퍼 더페이스샵,053-767-1021
677,롯데슈퍼 의정부점,경기 의정부시 호원동 325-1 의정부 롯데슈퍼 더페이스샵,031-878-9293
678,롯데슈퍼 장락점,충북 제천시 장락동 632번지 1층,043-653-1950
679,롯데슈퍼 전농점,서울 동대문구 전농동 10 SK아파트상가 롯데슈퍼 1층 더페이스샵,02-2247-0703
680,롯데슈퍼 정자점,경기 수원시 장안구 정자동 874-2 롯데프라자 1층 정자롯데슈퍼 더페이스샵,031-269-0804
681,롯데슈퍼고양삼송점,경기 고양시 덕양구 신원동 623 롯데슈퍼 고양삼송점 1층 더페이스샵,02-381-6590
682,롯데아울렛서울역점,서울 중구 한강대로 405  2층 더페이스샵,02-6965-2622
683,롯데키즈마트 부산점,부산 부산진구 부암동 257 롯데키즈마트 부산점,051-802-5618
684,메가마트 기장점,부산 기장군 일광면 삼성리 547 - 6번지 메가마트 1층,051-721-5880
685,메가마트 남천점,부산 수영구 남천동 545-2번지,051-611-9562
686,메가마트 양산덕계점,경남 양산시 덕계동  738번지,055-362-1293
687,메가마트 양평점,경기 양평군 양평읍 공흥리 441-1 1층,[phone]
688,메가마트 울산점,울산 북구 진장동 705,052-283-3811
689,메가마트김해점,경남 김해시 삼정동 661-14 메가마트 김해점 1층,055-321-8431
690,모다백화점부평점,인천광역시 부평구 부평문화로 35 모다백화점 부평점 6층,032-452-2679
691,미래코스메틱,인천 계양구 향교로 26 101호 더페이스샵,000-000-0000
692,상동세이브존,경기 부천시 원미구 상동 535-5 상동세이브존 1층 더페이스샵,032-326-0718
693,세이브존 성남점,경기 성남시 수정구 신흥동 2463-5 1층 더페이스샵,031-730-2266
694,세이브존 전주점,전북 전주시 완산구 팔달로 262-6 세이브존 전주코아점 1층 더페이스샵,063-231-8976
695,세이브존노원점,서울 노원구 한글비석로 57(하계동),02-948-7252
696,세이브존대전점,대전 서구 둔산동 1809번지 세이브존 대전점 1층 더페이스샵,042-472-0235
697,수원NC터미널점,경기 수원시 권선구 경수대로 270 수원NC백화점 터미널점 2층 더페이스샵,031-8065-3774
698,스퀘어원점,인천 연수구 청능대로 210 스퀘어원 1층 더페이스샵 ,032-456-4166
699,신라면세점 서울점,서울 중구 장충동2가 202 신라면세점 지하 1층,02-2230-1417
700,신라면세점 인천공항점,인천 중구 운서동 285-1 인천국제공항 내 신라면세점 신규탑승동 56-64,032-743-4678
701,신라면세점 제주점,제주 제주시 연동 252-20 신라면세점 1층,064-710-7217
702,신세계면세점강남점,"서울특별시 서초구 신반포로 176(센트럴시티빌딩), 2층 더페이스샵",02-6288-0721
